F2: 87.3070578583
(-15.645710557876885, 0.5864733558416907, ('ga', 'Juan'))
(-19.19820110773226, 0.13513576333467858, ('ti', 'Samantha'))
(-1.244038761232133, 0.13510654554434906, ('po', 'Fiona'))
(3.9288333713454757, 0.13484178743996572, ('ju', 'Sin-ji'))
(-16.754177652660765, 0.13472852516148087, ('ho', 'Nora'))
(-16.89712026994519, 0.13389424822242083, ('yo', 'Sara'))
(11.432670712255188, 0.1338081507217122, ('we', 'Lekha'))
(-11.2316967797642, 0.13362826718235485, ('thi', 'Anna'))
(-0.2265259722963151, 0.1332850049556596, ('pe', 'Fiona'))
(-19.608360126169423, 0.1325720711625025, ('go', 'Thomas'))
(-19.161838854113594, 0.13095970253347788, ('di', 'Samantha'))
(15.267407203826846, 0.1308465378303687, ('za', 'Kyoko'))
(15.267407203826846, 0.1308465378303687, ('zo', 'Kyoko'))
(11.545123893174313, 0.13070189697401816, ('lu', 'Lekha'))
(-9.198616386660964, 0.13054135051269902, ('ko', 'Yelda'))
(0.8326639382095234, 0.1301537446656423, ('bu', 'Ioana'))
(7.04716689651857, 0.12903341870179147, ('hu', 'Jorge'))
(9.952683261413005, 0.1276289651031994, ('ko', 'Mei-Jia'))
(11.70932058256467, 0.12742967732526042, ('ri', 'Zuzana'))
(6.731241098835468, 0.12721784112939488, ('ki', 'Fiona'))
(-15.465828448051635, 0.12589657218076616, ('sho', 'Sin-ji'))
(7.065405128090026, 0.12588993090871753, ('u', 'Jorge'))
(-19.187934547608627, 0.12566751384931188, ('la', 'Zosia'))
(-18.82275645348383, 0.1253807166525894, ('yo', 'Nora'))
(-5.710317300651922, 0.12518278517045478, ('mi', 'Juan'))
(5.7153574849821815, 0.12511033125858972, ('pi', 'Sin-ji'))
(17.81803193829257, 0.12463327470568658, ('pe', 'Tessa'))
(-16.40943427458209, 0.12446501215986329, ('je', 'Zuzana'))
(-5.370374533252407, 0.12384945781151724, ('zha', 'Mei-Jia'))
(17.310376354398045, 0.12382132068521275, ('mo', 'Juan'))
(13.38694148873061, 0.1235635498546079, ('sho', 'Damayanti'))
(17.806103027835412, 0.12331153896759063, ('pa', 'Tessa'))
(17.71095458446847, 0.12213578110916004, ('sa', 'Milena'))
(7.290865427618347, 0.12206965121148636, ('zhe', 'Tessa'))
(0.12209416486627367, 0.12206103572811192, ('gi', 'Alice'))
(11.972430898270108, 0.12198548262138381, ('o', 'Kanya'))
(17.871780088639124, 0.12194967551954591, ('po', 'Tessa'))
(-6.997218258539534, 0.1210150184889965, ('jo', 'Ioana'))
(10.22880612931541, 0.11986933982589723, ('te', 'Ioana'))
(17.453070664197444, 0.11957585614262824, ('ta', 'Zosia'))
(-4.124027421246419, 0.11897560430222667, ('ru', 'Milena'))
(-12.10674261450428, 0.11845080763610741, ('ki', 'Ellen'))
(17.49604300972675, 0.11823307057659987, ('the', 'Milena'))
(17.57346229232442, 0.11781186752282707, ('tha', 'Milena'))
(18.184113971802056, 0.11688788987212262, ('mu', 'Kanya'))
(-8.891386859372691, 0.11679812590133211, ('shi', 'Damayanti'))
(4.695576510358048, 0.11655814773041456, ('de', 'Zuzana'))
(5.0932535487159045, 0.11648502656645736, ('pe', 'Sin-ji'))
(17.450339493823773, 0.11597030255258486, ('yi', 'Milena'))
(15.325323266475806, 0.1155087151861163, ('thi', 'Veena'))
(10.72379567161251, 0.11528115396368191, ('ra', 'Maged'))
(6.96589198431245, 0.11506740461428032, ('ya', 'Sara'))
(4.7074509863405, 0.1150371790304745, ('po', 'Sin-ji'))
(-16.40082394449705, 0.11452023507331585, ('zhi', 'Ting-Ting'))
(10.71085506355213, 0.11434354373883454, ('ru', 'Maged'))
(10.700257837093822, 0.11335753709826468, ('re', 'Maged'))
(17.802290074580057, 0.11319927301455493, ('yi', 'Amelie'))
(13.582643104965111, 0.11249400483037826, ('re', 'Zosia'))
(10.73715644044902, 0.11118631891785795, ('ri', 'Maged'))
(10.842326005252652, 0.11111493618785731, ('ro', 'Maged'))
(-3.187006491453055, 0.11045158916780233, ('do', 'Zuzana'))
(5.886698790830544, 0.11014547395909607, ('bi', 'Damayanti'))
(4.582766565118903, 0.1084434877967354, ('pa', 'Sin-ji'))
(17.576131157280752, 0.10830529495742958, ('ku', 'Joana'))
(17.62509749364081, 0.10783653081412659, ('ko', 'Joana'))
(17.52104107019213, 0.10758829530183152, ('tha', 'Zosia'))
(17.97821997973086, 0.10727343953974439, ('ru', 'Zosia'))
(18.10715554517713, 0.10676457395199503, ('fo', 'Tessa'))
(-0.8301290927755407, 0.10591287616057436, ('pu', 'Karen'))
(-19.291939179128562, 0.10575219624343762, ('wo', 'Ting-Ting'))
(-9.178038805797211, 0.10544772128425964, ('zhe', 'Milena'))
(-9.220726547183396, 0.10503766738088154, ('zha', 'Milena'))
(13.030754649225292, 0.10501876157080256, ('si', 'Alva'))
(13.030754649225292, 0.10501876157080256, ('zi', 'Alva'))
(15.83089539610535, 0.105007769253176, ('fa', 'Damayanti'))
(15.83089539610535, 0.105007769253176, ('va', 'Damayanti'))
(-16.320564345640875, 0.10480537375465544, ('za', 'Sin-ji'))
(-19.32016040915116, 0.10459177024521805, ('fu', 'Karen'))
(-2.3655408992452003, 0.10446829884034958, ('da', 'Zuzana'))
(-7.402943409631648, 0.10268961296945024, ('ki', 'Damayanti'))
(-5.606327670279494, 0.10232676105963875, ('sho', 'Milena'))
(3.766908497645926, 0.10193010250168517, ('sa', 'Daniel'))
(4.033968458593265, 0.10171659482127798, ('se', 'Daniel'))
(13.547381597716042, 0.10161207442127874, ('vu', 'Ellen'))
(15.656315115339028, 0.10141803748633418, ('so', 'Karen'))
(3.81969489647638, 0.10136447434100589, ('so', 'Daniel'))
(-13.316893825875173, 0.10118759713036032, ('za', 'Yelda'))
(5.4371509489568135, 0.10074779472095147, ('ya', 'Sin-ji'))
(-0.5711828047430435, 0.10062097872112216, ('fa', 'Luciana'))
(-7.732015203368067, 0.10035605366621662, ('hi', 'Sara'))
(14.88514587061375, 0.10009740216057, ('pi', 'Yelda'))

Bb3: 233.081880759
(-4.8835827518430435, 0.9748538203182099, ('gi', 'Sara'))
(-7.801137165532384, 0.9393176554609107, ('no', 'Luciana'))
(7.427621327790302, 0.9228742365626409, ('mi', 'Ellen'))
(-7.952499630732309, 0.9110323368013928, ('ni', 'Melina'))
(-1.9172602011692026, 0.8711226866946405, ('ho', 'Veena'))
(-1.8592244920211978, 0.8397446244227363, ('ha', 'Veena'))
(-7.11623145221113, 0.8236430948215568, ('u', 'Yelda'))
(-2.129743540935081, 0.8164692925288095, ('he', 'Veena'))
(18.48966270916464, 0.7878889682794198, ('na', 'Sin-ji'))
(15.584622807421962, 0.7814099909939826, ('u', 'Mei-Jia'))
(-8.30734552770651, 0.7776929438706754, ('na', 'Moira'))
(18.273562235052797, 0.7662369661117912, ('ne', 'Sin-ji'))
(-8.197824720526892, 0.7648982244857556, ('ne', 'Moira'))
(-8.21179164115257, 0.7642356877644101, ('no', 'Moira'))
(18.47885321749146, 0.7628014286918214, ('no', 'Sin-ji'))
(-1.9349622066990437, 0.7491654443502753, ('ma', 'Sara'))
(17.17737494583804, 0.7381875246996236, ('wu', 'Kyoko'))
(1.6001941481515483, 0.7194963675053208, ('ro', 'Mei-Jia'))
(-13.189046615962129, 0.6062855320017863, ('vu', 'Veena'))
(-0.930375674714068, 0.5614969031149734, ('na', 'Alva'))
(7.109957245149957, 0.5509516219159698, ('wo', 'Melina'))
(18.808910266732386, 0.5046048615778036, ('tu', 'Laura'))
(-1.6212554160626602, 0.47456296927755426, ('du', 'Mei-Jia'))
(-10.949482998598477, 0.458248624957752, ('hi', 'Veena'))
(0.19755453647259388, 0.45094432052164374, ('u', 'Veena'))
(-1.9039913888487552, 0.4315795572034449, ('bu', 'Mei-Jia'))
(12.693614843941377, 0.425260249455611, ('e', 'Veena'))
(-6.520640796002092, 0.4209792445862445, ('hu', 'Juan'))
(10.85164430224106, 0.40388407837169243, ('hu', 'Veena'))
(-15.178389153075827, 0.3945244118136243, ('po', 'Luciana'))
(-18.938494453677986, 0.3666948918030877, ('ri', 'Milena'))
(-0.6909707594909484, 0.36070927363968297, ('fo', 'Veena'))
(-0.6529708186244904, 0.35968306165057223, ('fe', 'Veena'))
(-1.1478694210830676, 0.34965154094246625, ('fa', 'Veena'))
(-1.1364605012477904, 0.3457306665707329, ('su', 'Nora'))
(-1.1364605012477904, 0.3457306665707329, ('zu', 'Nora'))
(-3.624836331995304, 0.3418235290740528, ('shi', 'Veena'))
(-3.515802388787337, 0.338521155019503, ('the', 'Ioana'))
(12.67893534953952, 0.33789636446844273, ('ha', 'Mei-Jia'))
(14.321816884803306, 0.3366019207956319, ('hu', 'Kyoko'))
(-17.255342869944386, 0.33659738874252254, ('zho', 'Melina'))
(6.682961105756792, 0.33399117113468496, ('ti', 'Kanya'))
(6.7180093359721305, 0.3272818491091947, ('thi', 'Kanya'))
(7.367400465016129, 0.32607093650715846, ('ze', 'Luciana'))
(7.324881900434447, 0.32469256419958814, ('se', 'Luciana'))
(-12.141386866948942, 0.3238635807221804, ('sho', 'Kyoko'))
(-12.059004388686645, 0.3222726988318067, ('sha', 'Kyoko'))
(-1.7602929377102454, 0.3192020520293129, ('thu', 'Mei-Jia'))
(-1.7583340013865185, 0.3191150296200929, ('pi', 'Lekha'))
(7.469738176430138, 0.316790898915606, ('zhe', 'Luciana'))
(12.372061145519474, 0.3152326972142074, ('da', 'Sin-ji'))
(4.996371510672993, 0.30600752504986584, ('vi', 'Ioana'))
(11.797984410445402, 0.3032410285399881, ('me', 'Yuri'))
(11.82186411276356, 0.30279852497327, ('ma', 'Yuri'))
(2.6136520032925286, 0.29794866859206326, ('ba', 'Sara'))
(-15.054581354738135, 0.29755728121459607, ('du', 'Kyoko'))
(-10.771567469027115, 0.2961545729809479, ('ko', 'Veena'))
(12.776069974047664, 0.29604180072278485, ('do', 'Sin-ji'))
(-1.8113144284166445, 0.29171184050440635, ('ko', 'Mei-Jia'))
(-11.05899570567686, 0.2898903387184296, ('vi', 'Daniel'))
(-11.012392703493312, 0.2860231618572482, ('ke', 'Veena'))
(-11.193319780337323, 0.28229895489539136, ('ka', 'Veena'))
(12.115679968998778, 0.28224296157249296, ('de', 'Sin-ji'))
(-1.740113422500438, 0.2817485008146699, ('ki', 'Lekha'))
(2.7477100717324214, 0.27996692863758676, ('fu', 'Sin-ji'))
(15.180369307973546, 0.2779909963601561, ('pi', 'Ioana'))
(-1.8464714911932871, 0.2745333010416792, ('su', 'Mei-Jia'))
(-1.7778156116858381, 0.27018150285403314, ('fa', 'Mei-Jia'))
(13.542545973321023, 0.26742147251384074, ('tha', 'Satu'))
(16.494202228304957, 0.26597408995958444, ('ne', 'Xander'))
(1.8625221018015252, 0.26535775287416885, ('e', 'Milena'))
(-10.324653941354963, 0.2615985471549258, ('u', 'Amelie'))
(10.395782872290491, 0.2604993613211617, ('zi', 'Anna'))
(-1.9853026570412546, 0.25843801286469353, ('thi', 'Mei-Jia'))
(-19.76996275427043, 0.2530754849070686, ('mo', 'Ting-Ting'))
(-1.5229474457774423, 0.24990722059090906, ('zhu', 'Mei-Jia'))
(2.6166847746443405, 0.24860426896104443, ('pi', 'Diego'))
(10.830564941746916, 0.2483093903720294, ('mi', 'Zosia'))
(-1.7796744671013003, 0.24734298868492366, ('si', 'Mei-Jia'))
(-19.782062679340413, 0.24612488429458967, ('ju', 'Zuzana'))
(-12.622905660500917, 0.24357452637464164, ('ni', 'Milena'))
(4.377352661213561, 0.24298524895547882, ('tu', 'Veena'))
(6.2630143879208475, 0.2422636895714137, ('zhe', 'Yelda'))
(-5.715967590327851, 0.24189391424954193, ('nu', 'Milena'))
(-2.228938953823545, 0.2391316473570738, ('she', 'Mei-Jia'))
(-12.158960654384241, 0.23886423856591607, ('mi', 'Milena'))
(-2.8636940017787214, 0.2381720987252825, ('bi', 'Sin-ji'))
(-1.3642189564877778, 0.23788788575972694, ('shi', 'Lekha'))
(14.574680917501109, 0.23783217374668908, ('ku', 'Yelda'))
(7.320549316756457, 0.2374701497848653, ('ye', 'Veena'))
(9.20526791792933, 0.23031437066297658, ('fi', 'Yelda'))
(-1.8605142364012361, 0.22877311710681744, ('fu', 'Milena'))
(-1.9861797464152378, 0.2269086031187853, ('je', 'Zosia'))
(-14.231381193967232, 0.22559833397082407, ('ne', 'Zosia'))
(-18.8109824382801, 0.2254962168772129, ('me', 'Ting-Ting'))
(10.592427893671458, 0.2252895459228615, ('za', 'Kyoko'))
(10.592427893671458, 0.2252895459228615, ('zo', 'Kyoko'))
(-1.563279659866225, 0.22343607256779363, ('shu', 'Zuzana'))
(-1.563279659866225, 0.22343607256779363, ('zhu', 'Zuzana'))
(-16.77678670357634, 0.2231211822337764, ('me', 'Zosia'))
(-4.246407414539297, 0.22260885979781986, ('u', 'Mariska'))
(-1.487269974485003, 0.2153476199502531, ('yo', 'Sara'))
(19.64860689275753, 0.21495688507032598, ('wi', 'Lekha'))
(-17.49640229493509, 0.2127151655710604, ('ma', 'Ting-Ting'))
(6.0748325661284435, 0.20526151501075493, ('ni', 'Sin-ji'))
(-0.34614133879311487, 0.20381206647896505, ('ki', 'Sin-ji'))
(-4.896450306526378, 0.20192141677778197, ('o', 'Yelda'))
(2.5289349193131048, 0.20057476963570678, ('fu', 'Alice'))
(-1.7550176429655007, 0.19979713821410017, ('shu', 'Mei-Jia'))
(-1.978151360021885, 0.199732150463276, ('hi', 'Ellen'))
(11.217637347768978, 0.19850268720250508, ('sho', 'Luciana'))
(-7.922591277001144, 0.19838450541647812, ('i', 'Sara'))
(13.51806429657777, 0.1970869671251791, ('hi', 'Damayanti'))
(7.57913654648437, 0.19652870177276058, ('u', 'Lekha'))
(0.8228727256133505, 0.1928223268130181, ('i', 'Damayanti'))
(-6.857526222339336, 0.19017319475462413, ('se', 'Ioana'))
(14.739933816324292, 0.1896549601317944, ('ya', 'Milena'))
(-1.703424136830351, 0.18908330980319726, ('ze', 'Mei-Jia'))
(17.222955529684775, 0.18170027287386956, ('so', 'Alva'))
(17.222955529684775, 0.18170027287386956, ('zo', 'Alva'))
(16.42325399229727, 0.18116183221644294, ('ga', 'Luciana'))
(17.585716652969005, 0.1790917331990558, ('zhi', 'Melina'))
(-1.9668421798292457, 0.1789881521783609, ('pi', 'Joana'))
(-7.365772794915573, 0.17708574326327162, ('se', 'Alva'))
(-7.365772794915573, 0.17708574326327162, ('ze', 'Alva'))
(-17.2797977944257, 0.17505384751767403, ('pi', 'Alice'))
(15.627302300319737, 0.17469251521243614, ('vu', 'Yuri'))
(15.627302300319737, 0.17469251521243614, ('wu', 'Yuri'))
(6.36000328738367, 0.17429707442424794, ('zhe', 'Kyoko'))
(-13.219923011273575, 0.1737025946047568, ('bi', 'Satu'))
(-1.8666771038163443, 0.17228086194590153, ('ke', 'Mei-Jia'))
(-1.6393804493946402, 0.16870855849526273, ('zhe', 'Lekha'))
(-6.380311044326075, 0.1671970382081235, ('zo', 'Yuri'))
(-16.990901933204267, 0.16620610193891439, ('zhi', 'Alva'))
(-3.000830697734314, 0.15808260666647336, ('thu', 'Kanya'))
(-1.131006987205872, 0.15788820267383788, ('su', 'Veena'))
(-10.575390015523025, 0.15760173364484667, ('fi', 'Fiona'))
(-1.0568394908332894, 0.1540037423853115, ('fu', 'Satu'))
(9.589147029561937, 0.15344577453361538, ('di', 'Lekha'))
(8.209104611081113, 0.1531875017758937, ('shi', 'Laura'))
(-2.6037671133365206, 0.1526806150852487, ('ba', 'Kyoko'))
(-2.6037671133365206, 0.1526806150852487, ('va', 'Kyoko'))
(-2.6037671133365206, 0.1526806150852487, ('bo', 'Kyoko'))
(-2.6037671133365206, 0.1526806150852487, ('vo', 'Kyoko'))
(-7.3931072655184975, 0.1495528889370363, ('ho', 'Ioana'))
(11.780860875938584, 0.1495260105030029, ('me', 'Xander'))
(-19.405087820605186, 0.14779888757407153, ('hi', 'Sin-ji'))
(2.142684354529295, 0.14605141712768874, ('gi', 'Satu'))
(-1.966831442689859, 0.14428468507572495, ('ti', 'Joana'))
(13.163334770744404, 0.14304849330085895, ('sha', 'Zuzana'))
(13.163334770744404, 0.14304849330085895, ('zha', 'Zuzana'))
(-13.859828785836068, 0.1424265385276257, ('jo', 'Zuzana'))
(3.229865002451495, 0.14204418837448274, ('de', 'Anna'))
(0.5720431769330085, 0.14162596605689975, ('ge', 'Lekha'))
(-2.9100083482648973, 0.1415319644920491, ('ya', 'Kyoko'))
(-1.8666771038163443, 0.14034532471986272, ('pe', 'Mei-Jia'))
(6.0645111052594585, 0.1401490658697774, ('shu', 'Yelda'))
(0.4994807739785189, 0.1397341454075223, ('je', 'Lekha'))
(5.109245255089929, 0.1387448123617618, ('na', 'Yuri'))
(8.950456300988526, 0.13729520095963876, ('ru', 'Juan'))
(-0.04261448138223544, 0.13711540936013072, ('ja', 'Lekha'))
(-1.590605138309808, 0.13479652261374242, ('thi', 'Joana'))
(5.241636630268948, 0.13432493860982936, ('ne', 'Yuri'))
(-0.20400733132527593, 0.133798797023034, ('jo', 'Lekha'))
(14.934703355018183, 0.13372945163902897, ('mi', 'Thomas'))
(-14.681939793346016, 0.1330832363358324, ('se', 'Sara'))
(-14.681939793346016, 0.1330832363358324, ('ze', 'Sara'))
(4.098054597230655, 0.13274896241834394, ('yu', 'Mei-Jia'))
(8.73658695109789, 0.1324772918591833, ('pi', 'Jorge'))
(-13.041047075275213, 0.13160758089830907, ('u', 'Ting-Ting'))
(-1.8666771038161518, 0.1314652835852013, ('ti', 'Milena'))
(-5.771939671420405, 0.13088012075172514, ('gu', 'Veena'))
(-18.676337094308654, 0.12833811615116653, ('tu', 'Karen'))
(4.561822719065461, 0.12495630307464856, ('ku', 'Luca'))
(-0.8451092786619575, 0.12280954401736853, ('fi', 'Diego'))
(18.836160459368756, 0.1213103804329206, ('mu', 'Kyoko'))
(-1.4835083015872057, 0.12000373754960994, ('si', 'Zosia'))
(3.178368528749743, 0.118232307087824, ('be', 'Luciana'))
(14.277382036891497, 0.11753423226045237, ('we', 'Thomas'))
(-12.790351729889746, 0.11683253856032558, ('ku', 'Thomas'))
(9.151458080977722, 0.11492469464592849, ('ju', 'Alva'))
(-7.146498552155894, 0.11425019743556473, ('zhi', 'Ting-Ting'))
(-16.43608913145742, 0.1116768054267969, ('gu', 'Sin-ji'))
(2.5293707180455116, 0.1111159352541464, ('ge', 'Ioana'))
(-1.8829899553187213, 0.11084488046758224, ('ka', 'Joana'))
(10.122751113364474, 0.1100321286176921, ('thu', 'Ioana'))
(10.459190803471248, 0.10989162324568452, ('zha', 'Mei-Jia'))
(13.872402270201544, 0.10976874880849112, ('ke', 'Ioana'))
(-5.6911798381795595, 0.10720018528108775, ('du', 'Ioana'))
(-10.932168724288369, 0.10571625629731343, ('yu', 'Amelie'))
(-10.815826024970837, 0.10466441607947341, ('yo', 'Amelie'))
(17.07502850823417, 0.10448800784460457, ('ye', 'Amelie'))
(5.109456540959742, 0.10179541884526253, ('ta', 'Xander'))
(13.31847662641687, 0.1004825343057834, ('he', 'Damayanti'))
(3.2213840388123707, 0.10022442048687423, ('fu', 'Diego'))

B3: 246.941650628
(-12.227246398357346, 0.9643376561457795, ('u', 'Laura'))
(-1.287718250408371, 0.7813073231290473, ('wi', 'Veena'))
(19.132727172496324, 0.6936082274910453, ('wa', 'Kyoko'))
(19.132727172496324, 0.6936082274910453, ('wo', 'Kyoko'))
(-16.57596870196128, 0.6317282135358999, ('wa', 'Veena'))
(17.06369391636752, 0.6156023701019502, ('u', 'Luca'))
(8.476654766346478, 0.5142821223714445, ('ru', 'Daniel'))
(8.656538576617885, 0.4882145677636478, ('re', 'Daniel'))
(8.845172129241776, 0.4851038726826281, ('ra', 'Daniel'))
(8.847530374403124, 0.482496169556462, ('ro', 'Daniel'))
(15.713503736007048, 0.46241467666742525, ('di', 'Luca'))
(-5.692653856781223, 0.45281617157285287, ('ma', 'Daniel'))
(-6.023665976600172, 0.44281177405948086, ('mo', 'Daniel'))
(7.2262328058740986, 0.4333574651873368, ('si', 'Luciana'))
(7.1958151162295145, 0.4314313745697716, ('zi', 'Luciana'))
(4.043798475544489, 0.4302477160831098, ('ji', 'Yelda'))
(-5.660253794853346, 0.42822679562812654, ('me', 'Daniel'))
(6.986528790483564, 0.4228506302563287, ('zhi', 'Luciana'))
(-17.875796853738137, 0.4204403198068589, ('su', 'Fiona'))
(4.994117831041701, 0.38289947137150626, ('so', 'Luciana'))
(-18.434495737822928, 0.3783866041369905, ('we', 'Milena'))
(5.083680799537056, 0.37526987499913417, ('zo', 'Luciana'))
(-17.183833863224784, 0.36015558207390386, ('u', 'Yuna'))
(5.058088994781837, 0.35863754432311856, ('zho', 'Luciana'))
(12.22900245695851, 0.33977792106039884, ('u', 'Yuna'))
(-10.962646932168882, 0.33011460323524816, ('zi', 'Damayanti'))
(2.8923395393018207, 0.32925569134384636, ('fi', 'Kanya'))
(1.5726231167915445, 0.3292500477244214, ('thi', 'Moira'))
(-7.78508020453628, 0.2985326034675089, ('pi', 'Luciana'))
(11.478802774675206, 0.29734138764996354, ('thi', 'Veena'))
(-13.823242150539237, 0.28114080476671977, ('ki', 'Yelda'))
(4.372617827296483, 0.2653326732906941, ('o', 'Amelie'))
(-15.396639437003865, 0.2552202445120847, ('vi', 'Anna'))
(-15.396639437003865, 0.2552202445120847, ('wi', 'Anna'))
(9.79145066462232, 0.25479915840303785, ('shi', 'Yelda'))
(13.452826261720496, 0.24514391035106242, ('po', 'Laura'))
(0.46447538962033097, 0.24464244068571434, ('za', 'Sin-ji'))
(-14.00572619210804, 0.24382826028985624, ('hu', 'Kyoko'))
(19.276870769069884, 0.24269049652376887, ('zi', 'Veena'))
(0.09789036287885657, 0.24226265200173475, ('zo', 'Sin-ji'))
(-15.397417381010774, 0.24031749871387068, ('i', 'Xander'))
(6.1018653020401805, 0.24029641860102804, ('ni', 'Diego'))
(-16.49589857388569, 0.23934812035266823, ('tu', 'Fiona'))
(0.04468192104661877, 0.23615268628489783, ('ze', 'Sin-ji'))
(-3.7892915520776875, 0.23113754878699871, ('hi', 'Xander'))
(8.033911854412626, 0.22809403055908617, ('ha', 'Melina'))
(-9.087055096672964, 0.22707404320893942, ('ti', 'Alice'))
(7.338652027005223, 0.22537057409979785, ('he', 'Melina'))
(7.774721723858674, 0.21848593926822737, ('ho', 'Melina'))
(-5.7000243949692395, 0.21515534564246433, ('u', 'Xander'))
(0.3968418831734637, 0.21484698324012852, ('ku', 'Lekha'))
(-19.54107685390164, 0.21228790694902586, ('i', 'Yelda'))
(19.407437186844646, 0.21055622521596765, ('se', 'Sin-ji'))
(3.2138300594795606, 0.20630889288909857, ('ku', 'Alice'))
(18.689593381537538, 0.20616360088481822, ('i', 'Yuna'))
(3.6542810795639373, 0.2015796024714832, ('ri', 'Lekha'))
(-16.940281914295863, 0.19858045117762776, ('shi', 'Kanya'))
(-8.65027955743434, 0.1979362066762407, ('thi', 'Alice'))
